Archive:  v1.7.2.zip
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/all-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text,eol_lf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/all-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_crlf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto,eol_lf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false,text_auto/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_false/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-crlf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/all-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/binary-all-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/binary-mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/binary-mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/few-utf8-chars-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/few-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/many-utf8-chars-lf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/mixed-lf-cr  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/mixed-lf-cr-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/more-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/more-crlf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/more-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/more-lf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,-text/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/all-crlf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/all-lf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/all-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/binary-all-lf.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/binary-mixed-lf-cr-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/binary-mixed-lf-cr.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/few-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/few-utf8-chars-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/many-utf8-chars-lf.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/mixed-lf-cr-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/mixed-lf-cr.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/more-crlf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/more-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/more-lf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/more-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,crlf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/all-crlf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/all-crlf-utf8bom  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/all-lf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/all-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/binary-all-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/binary-all-lf.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/binary-mixed-lf-cr-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/binary-mixed-lf-cr.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/few-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/few-utf8-chars-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/many-utf8-chars-crlf  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/many-utf8-chars-lf.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/mixed-lf-cr-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/mixed-lf-cr.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/more-crlf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/more-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/more-lf-utf8bom.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/more-lf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_crlf/zero-byte  
   creating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/all-crlf-utf8bom.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/all-crlf.fail  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/all-lf  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/all-lf-utf8bom  
  inflating: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/binary-all-crlf.fail  
 extracting: libgit2-1.7.2/tests/resources/crlf_data/windows_to_odb/autocrlf_false,safecrlf_true,eol_lf/binary-all-lf  
